Sweden, Period fertility rates by calendar year and age (Lexis squares, age in completed years (ACY))
Last modified: 05/11/2020
Year    Age        ASFR
1891     12-    0.00000
1891     13     0.00002
1891     14     0.00002
1891     15     0.00046
1891     16     0.00210
1891     17     0.00636
1891     18     0.01569
1891     19     0.03376
1891     20     0.06091
1891     21     0.08227
1891     22     0.11084
1891     23     0.12743
1891     24     0.15622
1891     25     0.17413
1891     26     0.19070
1891     27     0.19905
1891     28     0.20294
1891     29     0.21352
1891     30     0.22118
1891     31     0.21125
1891     32     0.21168
1891     33     0.20607
1891     34     0.19842
1891     35     0.20165
1891     36     0.19269
1891     37     0.19036
1891     38     0.17210
1891     39     0.16378
1891     40     0.15116
1891     41     0.12601
1891     42     0.10427
1891     43     0.08398
1891     44     0.05692
1891     45     0.03562
1891     46     0.02066
1891     47     0.00962
1891     48     0.00554
1891     49     0.00182
1891     50     0.00097
1891     51     0.00000
1891     52     0.00000
1891     53     0.00000
1891     54     0.00000
1891     55+    0.00000
1892     12-    0.00000
1892     13     0.00000
1892     14     0.00004
1892     15     0.00036
1892     16     0.00159
1892     17     0.00617
1892     18     0.01593
1892     19     0.03315
1892     20     0.05755
1892     21     0.08402
1892     22     0.11091
1892     23     0.12903
1892     24     0.14884
1892     25     0.16823
1892     26     0.17687
1892     27     0.19232
1892     28     0.19997
1892     29     0.19986
1892     30     0.21077
1892     31     0.20571
1892     32     0.20920
1892     33     0.19402
1892     34     0.19124
1892     35     0.19178
1892     36     0.18720
1892     37     0.17135
1892     38     0.16498
1892     39     0.15469
1892     40     0.13889
1892     41     0.11619
1892     42     0.09935
1892     43     0.07721
1892     44     0.05627
1892     45     0.03632
1892     46     0.01963
1892     47     0.00954
1892     48     0.00460
1892     49     0.00204
1892     50     0.00052
1892     51     0.00004
1892     52     0.00000
1892     53     0.00000
1892     54     0.00000
1892     55+    0.00000
1893     12-    0.00000
1893     13     0.00000
1893     14     0.00002
1893     15     0.00036
1893     16     0.00195
1893     17     0.00714
1893     18     0.01605
1893     19     0.03447
1893     20     0.05904
1893     21     0.08188
1893     22     0.10817
1893     23     0.13475
1893     24     0.15334
1893     25     0.16407
1893     26     0.18321
1893     27     0.19300
1893     28     0.19720
1893     29     0.20857
1893     30     0.21076
1893     31     0.20942
1893     32     0.21323
1893     33     0.20371
1893     34     0.19727
1893     35     0.19385
1893     36     0.18874
1893     37     0.18079
1893     38     0.16738
1893     39     0.15997
1893     40     0.14443
1893     41     0.11933
1893     42     0.10214
1893     43     0.07985
1893     44     0.05308
1893     45     0.03594
1893     46     0.01948
1893     47     0.00929
1893     48     0.00444
1893     49     0.00190
1893     50     0.00068
1893     51     0.00004
1893     52     0.00004
1893     53     0.00000
1893     54     0.00000
1893     55+    0.00000
1894     12-    0.00000
1894     13     0.00000
1894     14     0.00000
1894     15     0.00021
1894     16     0.00146
1894     17     0.00617
1894     18     0.01713
1894     19     0.03478
1894     20     0.05597
1894     21     0.08295
1894     22     0.11007
1894     23     0.13802
1894     24     0.15705
1894     25     0.16907
1894     26     0.17841
1894     27     0.18872
1894     28     0.19617
1894     29     0.20606
1894     30     0.21040
1894     31     0.20244
1894     32     0.20837
